Macierz A:
           1            2            3 
           4            5            6 
           7            8            9 

Macierz B:
         1.1            2            3 
           4            5            6 
           7            8            9 

Macierz L dla A:
           1            0            0 
    0.142857            1            0 
    0.571429          0.5            1 

Macierz L dla B:
           1            0            0 
    0.157143            1            0 
    0.571429     0.576923            1 

Macierz U dla A:
           7            8            9 
           0     0.857143      1.71429 
           0            0        1e-20 

Macierz U dla B:
           7            8            9 
           0     0.742857      1.58571 
           0            0   -0.0576923 

Macierz A^-1:
      -5e+19        1e+20       -5e+19 
       1e+20       -2e+20        1e+20 
      -5e+19        1e+20       -5e+19 

Macierz B^-1:
          10          -20           10 
         -20           37          -18 
          10     -17.3333      8.33334 

||A|| = 9
||A^-1|| = 200000004008175468544.000000 = 2e+20
KappaA = 1800000106442323394560.000000 = 1.8e+21

||B|| = 9
||B^-1|| = 37.000015
KappaB = 333.000122

A x A^-1:
           0            0            0 
 3.51844e+13 -7.03687e+13            0 
           0            0            0 

B x B^-1:
           1            0  1.90735e-06 
 -3.8147e-06            1   3.8147e-06 
           0            0            1 
